Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    controlstructure -> foreachloop
Rule 16    controlstructure -> switchstatement
Rule 17    helpertype -> iftype
Rule 18    helpertype -> whiletype
Rule 19    helpertype -> fortype
Rule 20    helpertype -> withtype
Rule 21    case -> CASE primaryexp COLON bracedexp
Rule 22    case -> CASE primaryexp
Rule 23    case -> DEFAULT bracedexp
Rule 24    switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
Rule 25    switchbody -> empty
Rule 26    switchbody -> case
Rule 27    switchbody -> case terminator switchbody
Rule 28    iftype -> IF forloop_condition
Rule 29    ifstatement -> iftype THEN bracedexp
Rule 30    ifstatement -> iftype EXITWITH bracedexp
Rule 31    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 32    withtype -> WITH NAMESPACE
Rule 33    withstatementinit -> withtype DO
Rule 34    withstatement -> withstatementinit bracedexp
Rule 35    whiletype -> WHILE forloop_condition
Rule 36    whileloop -> whiletype DO bracedexp
Rule 37    foreachloop -> bracedexp FOREACH array
Rule 38    foreachloop -> bracedexp FOREACH primaryexp
Rule 39    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 40    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 41    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 42    forloop -> fortype DO bracedexp_noscope
Rule 43    forloop_condition -> LBRACE booleanexp RBRACE
Rule 44    forloop_condition -> identifier
Rule 45    bracedexp_noscope -> LBRACE code RBRACE
Rule 46    vardefinition -> definition
Rule 47    vardefinition -> arraydefinition
Rule 48    assignment -> assignment_code code RBRACE
Rule 49    assignment -> definition EQUAL primaryexp
Rule 50    assignment -> variable EQUAL primaryexp
Rule 51    assignment_code -> definition EQUAL LBRACE
Rule 52    assignment_code -> variable EQUAL LBRACE
Rule 53    arraydefinition -> PRIVATE stringarray
Rule 54    definition -> PRIVATE PRIVATE_ID
Rule 55    definition -> PRIVATE string
Rule 56    identifier -> PRIVATE_ID
Rule 57    identifier -> GLOBAL_ID
Rule 58    variable -> PRIVATE_ID
Rule 59    variable -> GLOBAL_ID
Rule 60    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 61    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 62    binaryexp -> primaryexp mathoperator primaryexp
Rule 63    primaryexp -> number
Rule 64    primaryexp -> identifier
Rule 65    primaryexp -> helpertype
Rule 66    primaryexp -> array
Rule 67    primaryexp -> unaryexp
Rule 68    primaryexp -> nularexp
Rule 69    primaryexp -> string
Rule 70    primaryexp -> binaryexp
Rule 71    primaryexp -> bracedexp
Rule 72    primaryexp -> LPAREN binaryexp RPAREN
Rule 73    bracedexp -> LBRACE new_scope code RBRACE
Rule 74    new_scope -> <empty>
Rule 75    array -> LSPAREN RSPAREN
Rule 76    array -> LSPAREN arrayelement RSPAREN
Rule 77    arrayelement -> primaryexp
Rule 78    arrayelement -> primaryexp COMMA arrayelement
Rule 79    stringarray -> LSPAREN RSPAREN
Rule 80    stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 81    stringarrayelement -> string
Rule 82    stringarrayelement -> string COMMA stringarrayelement
Rule 83    nularexp -> NULAR_FNC
Rule 84    nularexp -> identifier
Rule 85    unaryexp -> UNARY_FNC primaryexp
Rule 86    unaryexp -> PLUS primaryexp
Rule 87    unaryexp -> MINUS primaryexp
Rule 88    unaryexp -> NOT primaryexp
Rule 89    unaryexp -> vardefinition
Rule 90    comparisonoperator -> LT
Rule 91    comparisonoperator -> GT
Rule 92    comparisonoperator -> LTE
Rule 93    comparisonoperator -> GTE
Rule 94    comparisonoperator -> EQUALITY
Rule 95    comparisonoperator -> INEQUALITY
Rule 96    comparisonoperator -> AND
Rule 97    comparisonoperator -> OR
Rule 98    mathoperator -> PLUS
Rule 99    mathoperator -> MINUS
Rule 100   mathoperator -> TIMES
Rule 101   mathoperator -> DIVIDE
