Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COLON
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    helpertype -> iftype
Rule 16    helpertype -> whiletype
Rule 17    helpertype -> fortype
Rule 18    helpertype -> withtype
Rule 19    iftype -> IF forloop_condition
Rule 20    ifstatement -> iftype THEN bracedexp
Rule 21    ifstatement -> iftype EXITWITH bracedexp
Rule 22    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 23    withtype -> WITH NAMESPACE
Rule 24    withstatementinit -> withtype DO
Rule 25    withstatement -> withstatementinit bracedexp
Rule 26    whiletype -> WHILE forloop_condition
Rule 27    whileloop -> whiletype DO bracedexp
Rule 28    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 29    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 30    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 31    forloop -> fortype DO bracedexp_noscope
Rule 32    forloop_condition -> LBRACE booleanexp RBRACE
Rule 33    forloop_condition -> identifier
Rule 34    bracedexp_noscope -> LBRACE code RBRACE
Rule 35    vardefinition -> definition
Rule 36    vardefinition -> arraydefinition
Rule 37    assignment -> assignment_code code RBRACE
Rule 38    assignment -> definition EQUAL primaryexp
Rule 39    assignment -> variable EQUAL primaryexp
Rule 40    assignment_code -> definition EQUAL LBRACE
Rule 41    assignment_code -> variable EQUAL LBRACE
Rule 42    arraydefinition -> PRIVATE stringarray
Rule 43    definition -> PRIVATE PRIVATE_ID
Rule 44    definition -> PRIVATE string
Rule 45    identifier -> PRIVATE_ID
Rule 46    identifier -> GLOBAL_ID
Rule 47    variable -> PRIVATE_ID
Rule 48    variable -> GLOBAL_ID
Rule 49    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 50    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 51    binaryexp -> primaryexp mathoperator primaryexp
Rule 52    primaryexp -> number
Rule 53    primaryexp -> identifier
Rule 54    primaryexp -> helpertype
Rule 55    primaryexp -> unaryexp
Rule 56    primaryexp -> nularexp
Rule 57    primaryexp -> string
Rule 58    primaryexp -> binaryexp
Rule 59    primaryexp -> bracedexp
Rule 60    primaryexp -> LPAREN binaryexp RPAREN
Rule 61    primaryexp -> array
Rule 62    bracedexp -> LBRACE new_scope code RBRACE
Rule 63    new_scope -> <empty>
Rule 64    array -> LSPAREN RSPAREN
Rule 65    array -> LSPAREN arrayelement RSPAREN
Rule 66    arrayelement -> binaryexp
Rule 67    arrayelement -> binaryexp COMMA arrayelement
Rule 68    stringarray -> LSPAREN RSPAREN
Rule 69    stringarray -> LSPAREN stringarrayelement RSPAREN
Rule 70    stringarrayelement -> string
Rule 71    stringarrayelement -> string COMMA stringarrayelement
Rule 72    nularexp -> NULAR_FNC
Rule 73    nularexp -> identifier
Rule 74    unaryexp -> UNARY_FNC primaryexp
Rule 75    unaryexp -> PLUS primaryexp
Rule 76    unaryexp -> MINUS primaryexp
Rule 77    unaryexp -> NOT primaryexp
Rule 78    unaryexp -> vardefinition
Rule 79    comparisonoperator -> LT
Rule 80    comparisonoperator -> GT
Rule 81    comparisonoperator -> LTE
Rule 82    comparisonoperator -> GTE
Rule 83    comparisonoperator -> EQUALITY
Rule 84    comparisonoperator -> INEQUALITY
Rule 85    comparisonoperator -> AND
Rule 86    comparisonoperator -> OR
Rule 87    mathoperator -> PLUS
Rule 88    mathoperator -> MINUS
Rule 89    mathoperator -> TIMES
Rule 90    mathoperator -> DIVIDE
Rule 91    mathoperator -> MOD
Rule 92    mathoperator -> POW
Rule 93    booleanexp -> primaryexp
Rule 94    booleanexp -> primaryexp comparisonoperator booleanexp
Rule 95    booleanexp -> primaryexp comparisonoperator LBRACE booleanexp RBRACE
Rule 96    configaccessor -> GT GT
Rule 97    configaccessor -> DIVIDE
Rule 98    number -> NUMBER_REAL
Rule 99    number -> NUMBER_EXP
Rule 100   number -> NUMBER_HEX
Rule 101   string -> STRING_SINGLE
