Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    ELSE
    FOR
    IF
    NEWLINE
    OR
    SWITCH
    WHILE
    WITH

Grammar

Rule 0     S' -> code
Rule 1     code -> statements
Rule 2     code -> statement
Rule 3     statements -> statement SEMI_COLON statement
Rule 4     statements -> statement
Rule 5     statement -> empty
Rule 6     statement -> assignment
Rule 7     statement -> binaryexpression
Rule 8     assignment -> PRIVATE identifier EQUAL binaryexpression
Rule 9     assignment -> identifier EQUAL binaryexpression
Rule 10    binaryexpression -> binaryexpression operator binaryexpression
Rule 11    binaryexpression -> primaryexpression
Rule 12    primaryexpression -> number
Rule 13    primaryexpression -> unaryexpression
Rule 14    primaryexpression -> nularexpression
Rule 15    primaryexpression -> variable
Rule 16    primaryexpression -> string
Rule 17    primaryexpression -> LBRACE code RBRACE
Rule 18    primaryexpression -> LPAREN binaryexpression RPAREN
Rule 19    primaryexpression -> array
Rule 20    array -> LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
Rule 21    array -> LSPAREN empty RSPAREN
Rule 22    nularexpression -> operator
Rule 23    nularexpression -> empty
Rule 24    unaryexpression -> operator primaryexpression
Rule 25    unaryexpression -> NOT primaryexpression
Rule 26    unaryexpression -> empty
Rule 27    identifier -> PRIVATE_ID
Rule 28    identifier -> GLOBAL_ID
Rule 29    variable -> identifier
Rule 30    operator -> identifier
Rule 31    operator -> punctuation
Rule 32    punctuation -> DIVIDE
Rule 33    punctuation -> MINUS
Rule 34    punctuation -> MOD
Rule 35    punctuation -> PLUS
Rule 36    punctuation -> POW
Rule 37    punctuation -> SELECT
Rule 38    punctuation -> TIMES
Rule 39    punctuation -> COLON
Rule 40    number -> NUMBER_REAL
Rule 41    number -> NUMBER_HEX
Rule 42    number -> NUMBER_EXP
Rule 43    string -> STRING_SINGLE
Rule 44    string -> STRING_DOUBLE
Rule 45    gte -> GT EQUAL
Rule 46    lte -> LT EQUAL
Rule 47    equality -> EQUAL EQUAL
Rule 48    inequality -> NOT EQUAL
Rule 49    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 
COLON                : 39
COMMA                : 20 20 20
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DIVIDE               : 32
ELSE                 : 
EQUAL                : 8 9 45 46 47 47 48
FOR                  : 
GLOBAL_ID            : 28
GT                   : 45
IF                   : 
LBRACE               : 17
LPAREN               : 18
LSPAREN              : 20 21
LT                   : 46
MINUS                : 33
MOD                  : 34
NEWLINE              : 
NOT                  : 25 48
NUMBER_EXP           : 42
NUMBER_HEX           : 41
NUMBER_REAL          : 40
OR                   : 
PLUS                 : 35
POW                  : 36
PRIVATE              : 8
PRIVATE_ID           : 27
RBRACE               : 17
RPAREN               : 18
RSPAREN              : 20 21
SELECT               : 37
SEMI_COLON           : 3
STRING_DOUBLE        : 44
STRING_SINGLE        : 43
SWITCH               : 
TIMES                : 38
WHILE                : 
WITH                 : 
error                : 

Nonterminals, with rules where they appear

array                : 19
assignment           : 6
binaryexpression     : 7 8 9 10 10 18 20 20 20 20
code                 : 17 0
empty                : 5 21 23 26
equality             : 
gte                  : 
identifier           : 8 9 29 30
inequality           : 
lte                  : 
nularexpression      : 14
number               : 12
operator             : 10 22 24
primaryexpression    : 11 24 25
punctuation          : 31
statement            : 2 3 3 4
statements           : 1
string               : 16
unaryexpression      : 13
variable             : 15

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . statements
    (2) code -> . statement
    (3) statements -> . statement SEMI_COLON statement
    (4) statements -> . statement
    (5) statement -> . empty
    (6) statement -> . assignment
    (7) statement -> . binaryexpression
    (49) empty -> .
    (8) assignment -> . PRIVATE identifier EQUAL binaryexpression
    (9) assignment -> . identifier EQUAL binaryexpression
    (10) binaryexpression -> . binaryexpression operator binaryexpression
    (11) binaryexpression -> . primaryexpression
    (27) identifier -> . PRIVATE_ID
    (28) identifier -> . GLOBAL_ID
    (12) primaryexpression -> . number
    (13) primaryexpression -> . unaryexpression
    (14) primaryexpression -> . nularexpression
    (15) primaryexpression -> . variable
    (16) primaryexpression -> . string
    (17) primaryexpression -> . LBRACE code RBRACE
    (18) primaryexpression -> . LPAREN binaryexpression RPAREN
    (19) primaryexpression -> . array
    (40) number -> . NUMBER_REAL
    (41) number -> . NUMBER_HEX
    (42) number -> . NUMBER_EXP
    (24) unaryexpression -> . operator primaryexpression
    (25) unaryexpression -> . NOT primaryexpression
    (26) unaryexpression -> . empty
    (22) nularexpression -> . operator
    (23) nularexpression -> . empty
    (29) variable -> . identifier
    (43) string -> . STRING_SINGLE
    (44) string -> . STRING_DOUBLE
    (20) array -> . LSPAREN binaryexpression COMMA binaryexpression COMMA binaryexpression COMMA binaryexpression RSPAREN
    (21) array -> . LSPAREN empty RSPAREN
    (30) operator -> . identifier
    (31) operator -> . punctuation
    (32) punctuation -> . DIVIDE
    (33) punctuation -> . MINUS
    (34) punctuation -> . MOD
    (35) punctuation -> . PLUS
    (36) punctuation -> . POW
    (37) punctuation -> . SELECT
    (38) punctuation -> . TIMES
    (39) punctuation -> . COLON

  ! shift/reduce conflict for PRIVATE_ID resolved as shift
  ! shift/reduce conflict for GLOBAL_ID resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    SEMI_COLON      reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)
    PRIVATE         shift and go to state 7
    PRIVATE_ID      shift and go to state 11
    GLOBAL_ID       shift and go to state 12
    LBRACE          shift and go to state 18
    LPAREN          shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_HEX      shift and go to state 22
    NUMBER_EXP      shift and go to state 23
    NOT             shift and go to state 24
    STRING_SINGLE   shift and go to state 25
    STRING_DOUBLE   shift and go to state 26
    LSPAREN         shift and go to state 27
    DIVIDE          shift and go to state 29
    MINUS           shift and go to state 30
    MOD             shift and go to state 31
    PLUS            shift and go to state 32
    POW             shift and go to state 33
    SELECT          shift and go to state 34
    TIMES           shift and go to state 35
    COLON           shift and go to state 36

  ! PRIVATE_ID      [ reduce using rule 49 (empty -> .) ]
  ! GLOBAL_ID       [ reduce using rule 49 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 49 (empty -> .) ]
  ! MINUS           [ reduce using rule 49 (empty -> .) ]
  ! MOD             [ reduce using rule 49 (empty -> .) ]
  ! PLUS            [ reduce using rule 49 (empty -> .) ]
  ! POW             [ reduce using rule 49 (empty -> .) ]
  ! SELECT          [ reduce using rule 49 (empty -> .) ]
  ! TIMES           [ reduce using rule 49 (empty -> .) ]
  ! COLON           [ reduce using rule 49 (empty -> .) ]

    code                           shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    assignment                     shift and go to state 5
    binaryexpression               shift and go to state 6
    identifier                     shift and go to state 8
    operator                       shift and go to state 9
    primaryexpression              shift and go to state 10
    number                         shift and go to state 13
    unaryexpression                shift and go to state 14
    nularexpression                shift and go to state 15
    variable                       shift and go to state 16
    string                         shift and go to state 17
    array                          shift and go to state 20
    punctuation                    shift and go to state 28

state 1

    (0) S' -> code .



state 2

    (1) code -> statements .

    $end            reduce using rule 1 (code -> statements .)
    RBRACE          reduce using rule 1 (code -> statements .)


state 3

    (2) code -> statement .
    (3) statements -> statement . SEMI_COLON statement
    (4) statements -> statement .

  ! reduce/reduce conflict for $end resolved using rule 2 (code -> statement .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (code -> statement .)
    $end            reduce using rule 2 (code -> statement .)
    RBRACE          reduce using rule 2 (code -> statement .)
    SEMI_COLON      shift and go to state 37

  ! $end            [ reduce using rule 4 (statements -> statement .) ]
  ! RBRACE          [ reduce using rule 4 (statements -> statement .) ]


state 4

    (5) statement -> empty .
    (26) unaryexpression -> empty .
    (23) nularexpression -> empty .

  ! reduce/reduce conflict for SEMI_COLON resolved using rule 5 (statement -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> empty .)
  ! reduce/reduce conflict for PRIVATE_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for GLOBAL_ID resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MINUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for MOD resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for PLUS resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for POW resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for SELECT resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for TIMES resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for COLON resolved using rule 23 (nularexpression -> empty .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 5 (statement -> empty .)
  ! reduce/reduce conflict for $end resolved using rule 5 (statement -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 5 (statement -> empty .)
    SEMI_COLON      reduce using rule 5 (statement -> empty .)
    $end            reduce using rule 5 (statement -> empty .)
    RBRACE          reduce using rule 5 (statement -> empty .)
    PRIVATE_ID      reduce using rule 23 (nularexpression -> empty .)
    GLOBAL_ID       reduce using rule 23 (nularexpression -> empty .)
    DIVIDE          reduce using rule 23 (nularexpression -> empty .)
    MINUS           reduce using rule 23 (nularexpression -> empty .)
    MOD             reduce using rule 23 (nularexpression -> empty .)
    PLUS            reduce using rule 23 (nularexpression -> empty .)
    POW             reduce using rule 23 (nularexpression -> empty .)
    SELECT          reduce using rule 23 (nularexpression -> empty .)
    TIMES           reduce using rule 23 (nularexpression -> empty .)
    COLON           reduce using rule 23 (nularexpression -> empty .)

  ! PRIVATE_ID      [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! GLOBAL_ID       [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! DIVIDE          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MINUS           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! MOD             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! PLUS            [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! POW             [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SELECT          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! TIMES           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! COLON           [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! $end            [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! RBRACE          [ reduce using rule 26 (unaryexpression -> empty .) ]
  ! SEMI_COLON      [ reduce using rule 23 (nularexpression -> empty .) ]
  ! $end            [ reduce using rule 23 (nularexpression -> empty .) ]
  ! RBRACE          [ reduce using rule 23 (nularexpression -> empty .) ]


state 5

    (6) statement -> assignment .

    SEMI_COLON      reduce using rule 6 (statement -> assignment .)
