Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    FOREACH
    NEWLINE
    SWITCH

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> binaryexp operator binaryexp
Rule 8     terminator -> SEMI_COLON
Rule 9     terminator -> COMMA
Rule 10    controlstructure -> ifstatement
Rule 11    controlstructure -> whileloop
Rule 12    controlstructure -> forloop
Rule 13    helpertype -> iftype
Rule 14    helpertype -> withtype
Rule 15    helpertype -> whiletype
Rule 16    helpertype -> fortype
Rule 17    iftype -> IF LPAREN binaryexp RPAREN
Rule 18    ifstatement -> iftype THEN bracedexp
Rule 19    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 20    withtype -> WITH NAMESPACE
Rule 21    whiletype -> WHILE LPAREN binaryexp RPAREN
Rule 22    whiletype -> WHILE bracedexp
Rule 23    whileloop -> whiletype DO bracedexp
Rule 24    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 25    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 26    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_noscope COMMA bracedexp_noscope RSPAREN
Rule 27    forloop -> fortype DO bracedexp_noscope
Rule 28    bracedexp_noscope -> LBRACE code RBRACE
Rule 29    assignment -> definition EQUAL binaryexp
Rule 30    assignment -> variable EQUAL binaryexp
Rule 31    definition -> PRIVATE PRIVATE_ID
Rule 32    identifier -> PRIVATE_ID
Rule 33    identifier -> GLOBAL_ID
Rule 34    variable -> PRIVATE_ID
Rule 35    variable -> GLOBAL_ID
Rule 36    binaryexp -> binaryexp operator binaryexp
Rule 37    binaryexp -> primaryexp
Rule 38    primaryexp -> number
Rule 39    primaryexp -> identifier
Rule 40    primaryexp -> unaryexp
Rule 41    primaryexp -> nularexp
Rule 42    primaryexp -> string
Rule 43    primaryexp -> bracedexp
Rule 44    primaryexp -> LPAREN binaryexp RPAREN
Rule 45    primaryexp -> array
Rule 46    primaryexp -> helpertype
Rule 47    bracedexp -> LBRACE new_scope code RBRACE
Rule 48    new_scope -> <empty>
Rule 49    array -> LSPAREN RSPAREN
Rule 50    array -> LSPAREN arrayelement RSPAREN
Rule 51    arrayelement -> binaryexp
Rule 52    arrayelement -> binaryexp COMMA arrayelement
Rule 53    nularexp -> operator
Rule 54    unaryexp -> PLUS primaryexp
Rule 55    unaryexp -> MINUS primaryexp
Rule 56    unaryexp -> NOT primaryexp
Rule 57    unaryexp -> identifier primaryexp
Rule 58    unaryexp -> binaryexp identifier
Rule 59    operator -> identifier
Rule 60    operator -> punctuation
Rule 61    punctuation -> PLUS
Rule 62    punctuation -> MINUS
Rule 63    punctuation -> TIMES
Rule 64    punctuation -> DIVIDE
Rule 65    punctuation -> MOD
Rule 66    punctuation -> POW
Rule 67    punctuation -> SELECT
Rule 68    punctuation -> COLON
Rule 69    punctuation -> comparisonoperator
Rule 70    punctuation -> AND
Rule 71    punctuation -> OR
Rule 72    punctuation -> configaccessor
Rule 73    comparisonoperator -> LT
Rule 74    comparisonoperator -> GT
Rule 75    comparisonoperator -> LTE
Rule 76    comparisonoperator -> GTE
Rule 77    comparisonoperator -> EQUALITY
Rule 78    comparisonoperator -> INEQUALITY
Rule 79    configaccessor -> GT GT
Rule 80    configaccessor -> DIVIDE
Rule 81    number -> NUMBER_REAL
Rule 82    number -> NUMBER_EXP
Rule 83    number -> NUMBER_HEX
Rule 84    string -> STRING_SINGLE
Rule 85    string -> STRING_DOUBLE
Rule 86    empty -> <empty>

Terminals, with rules where they appear

AND                  : 70
BOOL                 : 
COLON                : 68
COMMA                : 9 26 26 52
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DIVIDE               : 64 80
DO                   : 23 27
ELSE                 : 19
EQUAL                : 29 30
EQUALITY             : 77
FOR                  : 24 25 26
FOREACH              : 
FROM                 : 24 25
GLOBAL_ID            : 33 35
GT                   : 74 79 79
GTE                  : 76
IF                   : 17
INEQUALITY           : 78
LBRACE               : 28 47
LPAREN               : 17 21 44
LSPAREN              : 26 49 50
LT                   : 73
LTE                  : 75
MINUS                : 55 62
MOD                  : 65
NAMESPACE            : 20
NEWLINE              : 
NOT                  : 56
NUMBER_EXP           : 82
NUMBER_HEX           : 83
NUMBER_REAL          : 81
OR                   : 71
PLUS                 : 54 61
POW                  : 66
PRIVATE              : 31
