Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> assignment
Rule 5     statement -> binaryexp
Rule 6     statement -> binaryexp operator binaryexp
Rule 7     terminator -> SEMI_COLON
Rule 8     terminator -> COMMA
Rule 9     assignment -> definition EQUAL binaryexp
Rule 10    assignment -> identifier EQUAL binaryexp
Rule 11    definition -> PRIVATE PRIVATE_ID
Rule 12    identifier -> PRIVATE_ID
Rule 13    identifier -> GLOBAL_ID
Rule 14    binaryexp -> binaryexp operator binaryexp
Rule 15    binaryexp -> primaryexp
Rule 16    primaryexp -> number
Rule 17    primaryexp -> unaryexp
Rule 18    primaryexp -> nularexp
Rule 19    primaryexp -> variable
Rule 20    primaryexp -> string
Rule 21    primaryexp -> bracedexp
Rule 22    primaryexp -> LPAREN binaryexp RPAREN
Rule 23    primaryexp -> array
Rule 24    bracedexp -> LBRACE new_scope code RBRACE
Rule 25    new_scope -> <empty>
Rule 26    array -> LSPAREN RSPAREN
Rule 27    array -> LSPAREN arrayelement RSPAREN
Rule 28    arrayelement -> binaryexp
Rule 29    arrayelement -> binaryexp COMMA arrayelement
Rule 30    nularexp -> operator
Rule 31    unaryexp -> PLUS primaryexp
Rule 32    unaryexp -> MINUS primaryexp
Rule 33    unaryexp -> NOT primaryexp
Rule 34    unaryexp -> identifier primaryexp
Rule 35    variable -> identifier
Rule 36    operator -> identifier
Rule 37    operator -> punctuation
Rule 38    punctuation -> PLUS
Rule 39    punctuation -> MINUS
Rule 40    punctuation -> TIMES
Rule 41    punctuation -> DIVIDE
Rule 42    punctuation -> MOD
Rule 43    punctuation -> POW
Rule 44    punctuation -> SELECT
Rule 45    punctuation -> COLON
Rule 46    punctuation -> comparisonoperator
Rule 47    punctuation -> AND
Rule 48    punctuation -> OR
Rule 49    punctuation -> configaccessor
Rule 50    comparisonoperator -> LT
Rule 51    comparisonoperator -> GT
Rule 52    comparisonoperator -> LTE
Rule 53    comparisonoperator -> GTE
Rule 54    comparisonoperator -> EQUALITY
Rule 55    comparisonoperator -> INEQUALITY
Rule 56    configaccessor -> GT GT
Rule 57    configaccessor -> DIVIDE
Rule 58    number -> NUMBER_REAL
Rule 59    number -> NUMBER_EXP
Rule 60    number -> NUMBER_HEX
Rule 61    string -> STRING_SINGLE
Rule 62    string -> STRING_DOUBLE
Rule 63    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
BOOL                 : 
COLON                : 45
COMMA                : 8 29
COMMENT_MULTI        : 
COMMENT_SINGLE       : 
DIVIDE               : 41 57
EQUAL                : 9 10
EQUALITY             : 54
GLOBAL_ID            : 13
GT                   : 51 56 56
GTE                  : 53
INEQUALITY           : 55
LBRACE               : 24
LPAREN               : 22
LSPAREN              : 26 27
LT                   : 50
LTE                  : 52
MINUS                : 32 39
MOD                  : 42
NEWLINE              : 
NOT                  : 33
NUMBER_EXP           : 59
NUMBER_HEX           : 60
NUMBER_REAL          : 58
OR                   : 48
PLUS                 : 31 38
POW                  : 43
PRIVATE              : 11
PRIVATE_ID           : 11 12
RBRACE               : 24
RPAREN               : 22
RSPAREN              : 26 27
SELECT               : 44
SEMI_COLON           : 7
STRING_DOUBLE        : 62
STRING_SINGLE        : 61
TIMES                : 40
error                : 

Nonterminals, with rules where they appear

array                : 23
arrayelement         : 27 29
assignment           : 4
binaryexp            : 5 6 6 9 10 14 14 22 28 29
bracedexp            : 21
code                 : 3 24 0
comparisonoperator   : 46
configaccessor       : 49
definition           : 9
empty                : 1
identifier           : 10 34 35 36
new_scope            : 24
nularexp             : 18
number               : 16
operator             : 6 14 30
primaryexp           : 15 31 32 33 34
punctuation          : 37
statement            : 2 3
string               : 20
terminator           : 3
unaryexp             : 17
variable             : 19

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . empty
    (2) code -> . statement
    (3) code -> . statement terminator code
    (63) empty -> .
    (4) statement -> . assignment
    (5) statement -> . binaryexp
    (6) statement -> . binaryexp operator binaryexp
    (9) assignment -> . definition EQUAL binaryexp
    (10) assignment -> . identifier EQUAL binaryexp
    (14) binaryexp -> . binaryexp operator binaryexp
    (15) binaryexp -> . primaryexp
    (11) definition -> . PRIVATE PRIVATE_ID
    (12) identifier -> . PRIVATE_ID
    (13) identifier -> . GLOBAL_ID
    (16) primaryexp -> . number
    (17) primaryexp -> . unaryexp
    (18) primaryexp -> . nularexp
